warning: value assigned to `src` is never read
  --> kernel/src/ipc/message.rs:91:9
   |
91 |         src[0] = 0; // mutating the source after send must not matter
   |         ^^^^^^^^^^
   |
   = help: maybe it is overwritten before being read?
   = note: `#[warn(unused_assignments)]` (part of `#[warn(unused)]`) on by default

warning: variable does not need to be mutable
   --> kernel/src/fault/mod.rs:147:13
    |
147 |         let mut critical = live_thread(1);
    |             ----^^^^^^^^
    |             |
    |             help: remove this `mut`
    |
    = note: `#[warn(unused_mut)]` (part of `#[warn(unused)]`) on by default

warning: `kernel` (lib test) generated 2 warnings (run `cargo fix --lib -p kernel --tests` to apply 1 suggestion)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.00s
     Running unittests src/lib.rs (target/x86_64-unknown-linux-gnu/debug/deps/kernel-b00174e065a209ed)
test memory::address::tests::page_alignment ... ok
test memory::frame::tests::double_allocate_rejected ... ok
test memory::frame::tests::double_free_rejected ... ok
test memory::frame::tests::free_pool_is_not_an_allocation_owner ... ok
test memory::frame::tests::lifecycle_happy_path ... ok
test memory::frame::tests::mapped_frame_cannot_be_freed ... ok
test memory::frame::tests::quarantine_is_terminal ... ok
test memory::pagetable::tests::device_mapping_is_kernel_only ... ok
test memory::pagetable::tests::double_mapping_same_page_rejected ... ok
test memory::pagetable::tests::foreign_frame_rejected ... ok
test memory::pagetable::tests::kernel_frame_never_user_mapped ... ok
test memory::pagetable::tests::map_and_lookup_user_page ... ok
test memory::pagetable::tests::mapped_frame_cannot_be_mapped_twice ... ok
test memory::pagetable::tests::misaligned_rejected ... ok
test memory::pagetable::tests::unmap_returns_frame_to_allocated ... ok
test memory::pagetable::tests::user_page_must_be_in_user_window ... ok
test memory::pagetable::tests::wx_user_mapping_rejected ... ok
test memory::pagetable::tests::table_capacity_is_bounded ... ok
test memory::paging::tests::arena_exhaustion_is_explicit ... ok
test memory::paging::tests::distinct_gigabyte_regions_get_separate_subtrees ... ok
test memory::paging::tests::double_map_rejected ... ok
test memory::paging::tests::identity_range_maps_every_page ... ok
test memory::paging::tests::map_then_translate_round_trip ... ok
test memory::paging::tests::offset_within_page_preserved ... ok
test memory::sv39::tests::device_execute_rejected ... ok
test memory::paging::tests::translate_unmapped_is_none ... ok
test memory::sv39::tests::kernel_rx_leaf_has_no_user_bit ... ok
test memory::sv39::tests::misaligned_rejected ... ok
test memory::sv39::tests::no_access_leaf_rejected ... ok
test memory::sv39::tests::pointer_is_not_a_leaf ... ok
test memory::sv39::tests::ppn_and_satp_encoding ... ok
test memory::sv39::tests::user_rw_leaf_sets_user_bit ... ok
test memory::sv39::tests::user_wx_rejected ... ok
test memory::sv39::tests::write_without_read_rejected ... ok
test monitor::event::tests::names_are_the_documented_nine ... ok
test monitor::event::tests::optional_fields_default_absent ... ok
test monitor::event::tests::severity_is_derived ... ok
test monitor::serial::tests::export_appends_newline_through_sink ... ok
test monitor::serial::tests::optional_fields_appear_only_when_present ... ok
test monitor::serial::tests::renders_mandatory_fields_in_stable_format ... ok
test monitor::serial::tests::worst_case_line_fits_without_truncation ... ok
test sched::priority::tests::ordering_follows_urgency ... ok
test sched::priority::tests::range_is_enforced ... ok
test sched::queue::tests::capacity_is_bounded ... ok
test sched::queue::tests::double_enqueue_rejected ... ok
test sched::queue::tests::fifo_within_level ... ok
test sched::queue::tests::higher_level_first ... ok
test sched::queue::tests::remove_preserves_order ... ok
test sched::tests::idle_when_empty ... ok
test sched::tests::selects_highest_priority_ready_thread ... ok
test sched::tests::stale_not_ready_entries_are_never_selected ... ok
test thread::context::arch::tests::layout_is_fixed_and_complete ... ok
test thread::context::tests::default_context_is_not_runnable ... ok
test thread::context::tests::null_resume_or_stack_rejected ... ok
test thread::context::tests::valid_context_is_runnable ... ok
test thread::state::tests::blocked_unblocks_to_ready_not_running ... ok
test thread::state::tests::faulted_never_returns_to_execution ... ok
test thread::state::tests::killed_is_terminal ... ok
test thread::state::tests::no_self_transitions ... ok
test thread::state::tests::only_ready_becomes_running ... ok
test thread::tests::born_ready ... ok
test thread::tests::faulted_thread_never_scheduled_again ... ok
test thread::tests::killed_thread_is_immutable ... ok
test thread::tests::run_yield_cycle ... ok

test result: ok. 91 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/x86_64-unknown-linux-gnu/debug/deps/kernel-0be07c0aee6b2f3a)

running 4 tests
test user::image::tests::stack_geometry_validated ... ok
test user::image::tests::stack_must_stay_in_user_window ... ok
test user::image::tests::kernel_entry_rejected ... ok
test user::image::tests::valid_image_accepted ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running ../tests/capability_tests.rs (target/x86_64-unknown-linux-gnu/debug/deps/capability_tests-8635d3652b952007)

running 7 tests
test insert_rules ... ok
test lookup_valid_capability ... ok
test reject_insufficient_rights ... ok
test query_reveals_own_authority_only_as_metadata ... ok
test reject_missing_capability ... ok
test reject_wrong_object_type ... ok
test revoked_capability_fails_lookup ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running ../tests/ipc_capability_tests.rs (target/x86_64-unknown-linux-gnu/debug/deps/ipc_capability_tests-f04eb778fe869ac2)

running 7 tests
test capability_is_bound_to_its_endpoint ... ok
test recv_requires_receive_right ... ok
test ipc_without_capability_fails ... ok
test send_requires_send_right ... ok
test revoked_capability_stops_ipc ... ok
test ipc_with_capability_succeeds ... ok
test wrong_object_type_rejected ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running ../tests/ipc_tests.rs (target/x86_64-unknown-linux-gnu/debug/deps/ipc_tests-eb63721a1810dd13)

running 10 tests
test bounded_no_second_sender_queue ... ok
test bounded_message_size_enforced_before_copy ... ok
test copy_semantics_no_shared_memory ... ok
test cancel_non_waiting_thread_is_noop ... ok
test cancel_parked_sender_drops_message_undelivered ... ok
test deterministic_same_history_same_outcome ... ok
test receiver_first_rendezvous_delivers_to_waiting_receiver ... ok
test recv_blocks_if_no_sender ... ok
test send_blocks_if_no_receiver ... ok
test sender_first_rendezvous_delivers_and_unblocks ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running ../tests/scheduler_tests.rs (target/x86_64-unknown-linux-gnu/debug/deps/scheduler_tests-41cf14249ddbe62e)

running 6 tests
test blocked_task_not_selected ... ok
test equal_priority_uses_deterministic_fifo_rule ... ok
test highest_priority_task_selected ... ok
test killed_task_not_selected ... ok
test faulted_task_not_selected ... ok
test killed_task_not_selected_even_if_still_queued ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests kernel

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

